"To Alice's great surprise, the Duchess's arm that was linked into hers began to tremble. Alice looked up and there stood the Queen in front of them, with her arms folded, frowning like a thunderstorm!
""Now, I give you fair warning,"" shouted the Queen, stamping on the ground as she spoke, ""either you or your head must be off, and that in about half no time. Take your choice!"" The Duchess took her choice, and was gone in a moment.
""Let's go on with the game,"" the Queen said to Alice; and Alice was too much frightened to say a word, but slowly followed her back to the croquet–ground.",Fear,,,,
"All the time they were playing, the Queen never left off quarreling with the other players and shouting, ""Off with his head!"" or ""Off with her head!"" By the end of half an hour or so, all the players, except the King, the Queen and Alice, were in custody of the soldiers and under sentence of execution.",Fear,Neutral,,,
"Then the Queen left off, quite out of breath, and walked away with Alice.",Neutral,,,,
"Alice heard the King say in a low voice to the company generally, ""You are all pardoned.""",Neutral,,,,
"Suddenly the cry ""The Trial's beginning!"" was heard in the distance, and Alice ran along with the others.",Neutral,,,,
"""He took me for his housemaid!"" said Alice, as she ran off. ""How surprised he'll be when he finds out who I am!"" As she said this, she came upon a neat little house, on the door of which was a bright brass plate with the name ""W. RABBIT"" engraved upon it. She went in without knocking and hurried upstairs, in great fear lest she should meet the real Mary Ann and be turned out of the house before she had found the fan and gloves.",Anger,Sadness,Fear?,Chapter IV,
"Before she had drunk half the bottle, she found her head pressing against the ceiling, and had to stoop to save her neck from being broken. She hastily put down the bottle, remarking, ""That's quite enough—I hope I sha'n't grow any more.""",Neutral,Anger,,,
"""Mary Ann! Mary Ann!"" said the voice. ""Fetch me my gloves this moment!"" Then came a little pattering of feet on the stairs. Alice knew it was the Rabbit coming to look for her and she trembled till she shook the house, quite forgetting that she was now about a thousand times as large as the Rabbit and had no reason to be afraid of it.",Fear,,,,
"""That you won't!"" thought Alice; and after waiting till she fancied she heard the Rabbit just under the window, she suddenly spread out her hand and made a snatch in the air. She did not get hold of anything, but she heard a little shriek and a fall and a crash of broken glass, from which she concluded that it was just possible it had fallen into a cucumber–frame or something of that sort.",Neutral,,,,
"There was a long silence after this and Alice could only hear whispers now and then, and at last she spread out her hand again and made another snatch in the air. This time there were two little shrieks and more sounds of broken glass. ""I wonder what they'll do next!"" thought Alice. ""As for pulling me out of the window, I only wish they could!""",Fear,Neutral,,,
Alice drew her foot as far down the chimney as she could and waited till she heard a little animal scratching and scrambling about in the chimney close above her; then she gave one sharp kick and waited to see what would happen next.,Anxiousness ,Fear,,,
"""A barrowful of what?"" thought Alice. But she had not long to doubt, for the next moment a shower of little pebbles came rattling in at the window and some of them hit her in the face. Alice noticed, with some surprise, that the pebbles were all turning into little cakes as they lay on the floor and a bright idea came into her head. ""If I eat one of these cakes,"" she thought, ""it's sure to make some change in my size.""",Happiness,,,,
"I can't explain myself, I'm afraid, sir,"" said Alice, ""because I'm not myself, you see—being so many different sizes in a day is very confusing."" She drew herself up and said very gravely, ""I think you ought to tell me who you are, first.""",Anger,Neutral,,Chapter V,
"In a minute or two, the Caterpillar got down off the mushroom and crawled away into the grass, merely remarking, as it went, ""One side will make you grow taller, and the other side will make you grow shorter.",Neutral,,,,
"Alice remained looking thoughtfully at the mushroom for a minute, trying to make out which were the two sides of it. At last she stretched her arms 'round it as far as they would go, and broke off a bit of the edge with each hand.",Neutral,,,,
"""Where have my shoulders got to? And oh, my poor hands, how is it I can't see you?"" She was delighted to find that her neck would bend about easily in any direction, like a serpent. She had just succeeded in curving it down into a graceful zigzag and was going to dive in among the leaves, when a sharp hiss made her draw back in a hurry—a large pigeon had flown into her face and was beating her violently with its wings.",Happiness,Sadness,,,
"""As if it wasn't trouble enough hatching the eggs,"" said the Pigeon, ""but I must be on the look–out for serpents, night and day! And just as I'd taken the highest tree in the wood,"" continued the Pigeon, raising its voice to a shriek, ""and just as I was thinking I should be free of them at last, they must needs come wriggling down from the sky! Ugh, Serpent!""",Anger,,,,
"""There's no sort of use in knocking,"" said the Footman, ""and that for two reasons. First, because I'm on the same side of the door as you are; secondly, because they're making such a noise inside, no one could possibly hear you."" And certainly there was a most extraordinary noise going on within—a constant howling and sneezing, and every now and then a great crash, as if a dish or kettle had been broken to pieces.",Neutral,,,,
"""Please would you tell me,"" said Alice, a little timidly, ""why your cat grins like that?""
""It's a Cheshire–Cat,"" said the Duchess, ""and that's why.""
""I didn't know that Cheshire–Cats always grinned; in fact, I didn't know that cats could grin,"" said Alice.
""You don't know much,"" said the Duchess, ""and that's a fact.""",Neutral,Negative?,,,
"Alice was just beginning to think to herself, ""Now, what am I to do with this creature, when I get it home?"" when it grunted again so violently that Alice looked down into its face in some alarm. This time there could be no mistake about it—it was neither more nor less than a pig; so she set the little creature down and felt quite relieved to see it trot away quietly into the wood.",Neutral,Anger,,,
"The table was a large one, but the three were all crowded together at one corner of it. ""No room! No room!"" they cried out when they saw Alice coming. ""There's plenty of room!"" said Alice indignantly, and she sat down in a large arm–chair at one end of the table.",Neutral,Anger,,chapter VII,
"Slowly, as befitted the mother of a god, Jessica moved out of the shadows and onto the lip of the ramp. Her entourage remained behind as instructed. These next few moments were the crucial ones. Jessica stood alone in full view of the throng. She heard Gurney Halleck cough nervously behind her. Gurney had objected: &ldquo;Not even a shield on you? Gods below, woman! You&rsquo;re insane!&rdquo;",Neutral,,,57,Child of ...
"As Jessica remained with her arms upraised, Gurney and his men emerged. They moved swiftly past her down the ramp, ignoring the official party&rsquo;s startled looks, joining the agents who identified themselves by handsign. Quickly they fanned out through the human sea, leaping knots of kneeling figures, dashing through narrow lanes. A few of their targets saw the danger and tried to lee. They were the easiest: a thrown knife, a garrote loop and the runners went down. Others were herded out of the press, hands bound, feet hobbled.",Neutral,,,58,
"Eragon twisted under the blankets, reluctant to open his eyes. He dozed, then a fuzzy thought entered his mind . . .How did I get here? Confused, he pulled the blankets tighter and felt something hard on his right arm. He tried to move his wrist. It zinged with pain.The Urgals! He bolted upright.
",Fear,,Eragon Vision of Perfection,,
"He lay in a small clearing that was empty save a small campfire heating a stew-filled pot. A squirrel chattered on a branch. His bow and quiver rested alongside the blankets. Attempting to stand made him grimace, as his muscles were feeble and sore. There was a heavy splint on his bruised right arm.
",Neutral,,,,
"Where is everyone?he wondered forlornly. He tried to call Saphira, but to his alarm could not feel her. Ravenous hunger gripped him, so he ate the stew. Still hungry, he looked for the saddlebags, hoping to find a chunk of bread. Neither the saddlebags nor the horses were in the clearing.I’m sure there’s a good reason for this, he thought, suppressing a surge of uneasiness.
",Neutral,Fear,,,
"He wandered about the clearing, then returned to his blankets and rolled them up. Without anything better to do, he sat against a tree and watched the clouds overhead. Hours passed, but Brom and Saphira did not show up.I hope nothing’s wrong.",Neutral,Fear,,,
"As the afternoon dragged on, Eragon grew bored and started to explore the surrounding forest. When he became tired, he rested under a fir tree that leaned against a boulder with a bowl-shaped depression filled with clear dew water.",Neutral,,,,
"Eragon stared at the water and thought about Brom’s instructions for scrying.Maybe I can see where Saphira is. Brom said that scrying takes a lot of energy, but I’m stronger than he is. . . . He breathed deeply and closed his eyes. In his mind he formed a picture of Saphira, making it as lifelike as possible. It was more demanding than he expected. Then he said, “Draumr kópa!”and gazed at the water.
",Neutral,,,,
"Its surface became completely flat, frozen by an invisible force. The reflections disappeared and the water became clear. On it shimmered an image of Saphira. Her surroundings were pure white, but Eragon could see that she was flying. Brom sat on her back, beard streaming, sword on his knees.",Neutral,,,,
"Eragon tiredly let the image fade.At least they’re safe. He gave himself a few minutes to recuperate, then leaned back over the water.Roran, how are you? In his mind he saw his cousin clearly. Impulsively, he drew upon the magic and uttered the words.
",Neutral,,,,
"The water grew still, then the image formed on its surface. Roran appeared, sitting on an invisible chair. Like Saphira, his surroundings were white. There were new lines on Roran’s face—he looked more like Garrow than ever before. Eragon held the image in place as long as he could.Is Roran in Therinsford? He’s certainly nowhere I’ve been.
",Neutral,,,,
The strain of using magic had brought beads of sweat to his forehead. He sighed and for a long time was content just to sit. Then an absurd notion struck him.What if I tried to scry something I created with my imagination or saw in a dream? He smiled.Perhaps I’d be shown what my own consciousness looks like.,Neutral,Happiness,,,
"It was too tempting an idea to pass by. He knelt by the water once again.What shall I look for? He considered a few things, but discarded them all when he remembered his dream about the woman in the cell.",Neutral,,,,
"After fixing the scene in his mind, he spoke the words and watched the water intently. He waited, but nothing happened. Disappointed, he was about to release the magic when inky blackness swirled across the water, covering the surface. The image of a lone candle flickered in the darkness, brightening to illuminate a stone cell. The woman from his dream was curled up on a cot in one corner. She lifted her head, dark hair falling back, and stared directly at Eragon. He froze, the force of her gaze keeping him in place. Chills ran up his spine as their eyes locked. Then the woman trembled and collapsed limply.
",Fear,Neutral,,,
"The water cleared. Eragon rocked back on his heels, gasping. “This can’t be.”She shouldn’t be real; I only dreamed about her! How could she know I was looking at her? And how could I have scryed into a dungeon that I’ve never seen? He shook his head, wondering if any of his other dreams had been visions.",Neutral,Anger,,,
"The rhythmic thump of Saphira’s wings interrupted his thoughts. He hurried back to the clearing, arriving just as Saphira landed. Brom was on her back, as Eragon had seen, but his sword was now bloody. Brom’s face was contorted; the edges of his beard were stained red. “What happened?” asked Eragon, afraid that he had been wounded.“What happened?” roared the old man. “I’ve been trying to clean up your mess!” He slashed the air with the sword, flinging drops of blood along its arc. “Do you know what you did with that little trick of yours? Do you?”
“I stopped the Urgals from catching you,” said Eragon, a pit forming in his stomach.
“Yes,” growled Brom, “but that piece of magic nearly killed you! You’ve been sleeping for two days. There were twelve Urgals.Twelve! But that didn’t stop you from trying to throw them all the way to Teirm, now did it? What were you thinking? Sending a rock through each of their heads would have been the smart thing to do. But no, you had to knock them unconscious so they could run away later. I’ve spent the last two days trying to track them down. Even with Saphira, three escaped!”
“I didn’t want to kill them,” said Eragon, feeling very small.
“It wasn’t a problem in Yazuac.”
“There was no choice then, and I couldn’t control the magic. This time it just seemed . . . extreme.”
“Extreme!” cried Brom. “It’s not extreme when they wouldn’t show you the same mercy. And why, oh why, did you show yourself to them?”
“You said that they had found Saphira’s footprints. It didn’t make any difference if they saw me,” said Eragon defensively.
",Anger,Fear,,,
"Brom stabbed his sword into the dirt and snapped, “I said they had probably found her tracks. We didn’t know for certain. They might have believed they were chasing some stray travelers. But why would they think that now? After all,you landed right in front of them! And since you let them live, they’re scrambling around the countryside with all sorts of fantastic tales! This might even get back to the Empire!” He threw his hands up. “You don’t even deserve to be called a Rider after this,boy. ” Brom yanked his sword out of the ground and stomped to the fire. He took a rag from inside his robe and angrily began to clean the blade.",Anger,,,,
"Eragon was stunned. He tried to ask Saphira for advice, but all she would say was,Speak with Brom.",Neutral,,,,
"Hesitantly, Eragon made his way to the fire and asked, “Would it help if I said I was sorry?”
Brom sighed and sheathed his sword. “No, it wouldn’t. Your feelings can’t change what happened.” He jabbed his finger at Eragon’s chest. “You made some very bad choices that could have dangerous repercussions. Not the least of which is that you almost died. Died, Eragon! From now on you’re going to have to think. There’s a reason why we’re born with brains in our heads, not rocks.”
",Anger,Sadness,,,
